2017-10-12 22:49:14,598 p=28587 u=jdacosta |   28587 1507862954.59772: starting run
2017-10-12 22:49:14,898 p=28587 u=jdacosta |   28587 1507862954.89877: Loading CallbackModule 'log_plays' from /Library/Python/2.7/site-packages/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,899 p=28587 u=jdacosta |   28587 1507862954.89958: assigned :doc
2017-10-12 22:49:14,900 p=28587 u=jdacosta |   28587 1507862954.90027: Loading CallbackModule 'logentries' from /Library/Python/2.7/site-packages/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,904 p=28587 u=jdacosta |   28587 1507862954.90433: assigned :doc
2017-10-12 22:49:14,904 p=28587 u=jdacosta |   28587 1507862954.90452: assigned :plainexamples
2017-10-12 22:49:14,904 p=28587 u=jdacosta |   28587 1507862954.90486: Loaded config def from plugin (callback/logentries)
2017-10-12 22:49:14,905 p=28587 u=jdacosta |   28587 1507862954.90543: Loading CallbackModule 'logstash' from /Library/Python/2.7/site-packages/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,907 p=28587 u=jdacosta |   28587 1507862954.90744: assigned :doc
2017-10-12 22:49:14,907 p=28587 u=jdacosta |   28587 1507862954.90769: Loaded config def from plugin (callback/logstash)
2017-10-12 22:49:14,908 p=28587 u=jdacosta |   28587 1507862954.90865: Loading CallbackModule 'mail' from /Library/Python/2.7/site-packages/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,910 p=28587 u=jdacosta |   28587 1507862954.91036: assigned :doc
2017-10-12 22:49:14,910 p=28587 u=jdacosta |   28587 1507862954.91061: Loaded config def from plugin (callback/mail)
2017-10-12 22:49:14,911 p=28587 u=jdacosta |   28587 1507862954.91092: Loading CallbackModule 'minimal' from /Library/Python/2.7/site-packages/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,911 p=28587 u=jdacosta |   28587 1507862954.91190: assigned :doc
2017-10-12 22:49:14,912 p=28587 u=jdacosta |   28587 1507862954.91230: Loading CallbackModule 'oneline' from /Library/Python/2.7/site-packages/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,913 p=28587 u=jdacosta |   28587 1507862954.91322: assigned :doc
2017-10-12 22:49:14,913 p=28587 u=jdacosta |   28587 1507862954.91358: Loading CallbackModule 'osx_say' from /Library/Python/2.7/site-packages/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,914 p=28587 u=jdacosta |   28587 1507862954.91434: assigned :doc
2017-10-12 22:49:14,914 p=28587 u=jdacosta |   28587 1507862954.91474: Loading CallbackModule 'profile_roles' from /Library/Python/2.7/site-packages/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,915 p=28587 u=jdacosta |   28587 1507862954.91584: assigned :doc
2017-10-12 22:49:14,916 p=28587 u=jdacosta |   28587 1507862954.91623: Loading CallbackModule 'profile_tasks' from /Library/Python/2.7/site-packages/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,918 p=28587 u=jdacosta |   28587 1507862954.91829: assigned :doc
2017-10-12 22:49:14,918 p=28587 u=jdacosta |   28587 1507862954.91858: assigned :plainexamples
2017-10-12 22:49:14,918 p=28587 u=jdacosta |   28587 1507862954.91890: Loaded config def from plugin (callback/profile_tasks)
2017-10-12 22:49:14,919 p=28587 u=jdacosta |   28587 1507862954.91945: Loading CallbackModule 'selective' from /Library/Python/2.7/site-packages/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,922 p=28587 u=jdacosta |   28587 1507862954.92250: assigned :doc
2017-10-12 22:49:14,922 p=28587 u=jdacosta |   28587 1507862954.92267: assigned :plainexamples
2017-10-12 22:49:14,923 p=28587 u=jdacosta |   28587 1507862954.92327: Loaded config def from plugin (callback/selective)
2017-10-12 22:49:14,923 p=28587 u=jdacosta |   28587 1507862954.92376: Loading CallbackModule 'skippy' from /Library/Python/2.7/site-packages/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,924 p=28587 u=jdacosta |   28587 1507862954.92439: assigned :doc
2017-10-12 22:49:14,924 p=28587 u=jdacosta |   28587 1507862954.92483: Loading CallbackModule 'slack' from /Library/Python/2.7/site-packages/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,926 p=28587 u=jdacosta |   28587 1507862954.92676: assigned :doc
2017-10-12 22:49:14,927 p=28587 u=jdacosta |   28587 1507862954.92699: Loaded config def from plugin (callback/slack)
2017-10-12 22:49:14,927 p=28587 u=jdacosta |   28587 1507862954.92725: Loading CallbackModule 'stderr' from /Library/Python/2.7/site-packages/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,928 p=28587 u=jdacosta |   28587 1507862954.92801: assigned :doc
2017-10-12 22:49:14,929 p=28587 u=jdacosta |   28587 1507862954.92911: Loading CallbackModule 'syslog_json' from /Library/Python/2.7/site-packages/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,930 p=28587 u=jdacosta |   28587 1507862954.93058: assigned :doc
2017-10-12 22:49:14,930 p=28587 u=jdacosta |   28587 1507862954.93083: Loaded config def from plugin (callback/syslog_json)
2017-10-12 22:49:14,931 p=28587 u=jdacosta |   28587 1507862954.93119: Loading CallbackModule 'timer' from /Library/Python/2.7/site-packages/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,931 p=28587 u=jdacosta |   28587 1507862954.93180: assigned :doc
2017-10-12 22:49:14,932 p=28587 u=jdacosta |   28587 1507862954.93222: Loading CallbackModule 'tree' from /Library/Python/2.7/site-packages/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,933 p=28587 u=jdacosta |   28587 1507862954.93347: assigned :doc
2017-10-12 22:49:14,934 p=28587 u=jdacosta |  PLAYBOOK: deploy.yaml ****************************************************************************************************************************************
2017-10-12 22:49:14,934 p=28587 u=jdacosta |  1 plays in deploy.yaml
2017-10-12 22:49:14,934 p=28587 u=jdacosta |   28587 1507862954.93475: in VariableManager get_vars()
2017-10-12 22:49:14,939 p=28587 u=jdacosta |   28587 1507862954.93982: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py
2017-10-12 22:49:14,952 p=28587 u=jdacosta |   28587 1507862954.95232: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py
2017-10-12 22:49:14,954 p=28587 u=jdacosta |   28587 1507862954.95462: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py
2017-10-12 22:49:14,954 p=28587 u=jdacosta |   28587 1507862954.95492: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py
2017-10-12 22:49:14,955 p=28587 u=jdacosta |   28587 1507862954.95563: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py
2017-10-12 22:49:14,955 p=28587 u=jdacosta |   28587 1507862954.95589: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py
2017-10-12 22:49:14,956 p=28587 u=jdacosta |   28587 1507862954.95664: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py
2017-10-12 22:49:14,957 p=28587 u=jdacosta |   28587 1507862954.95693: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py
2017-10-12 22:49:14,957 p=28587 u=jdacosta |   28587 1507862954.95715: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py
2017-10-12 22:49:14,960 p=28587 u=jdacosta |   28587 1507862954.96014: done with get_vars()
2017-10-12 22:49:14,960 p=28587 u=jdacosta |   28587 1507862954.96057: in VariableManager get_vars()
2017-10-12 22:49:14,961 p=28587 u=jdacosta |   28587 1507862954.96137: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,961 p=28587 u=jdacosta |   28587 1507862954.96151: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,961 p=28587 u=jdacosta |   28587 1507862954.96162: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,961 p=28587 u=jdacosta |   28587 1507862954.96174: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,961 p=28587 u=jdacosta |   28587 1507862954.96184: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,961 p=28587 u=jdacosta |   28587 1507862954.96194: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,962 p=28587 u=jdacosta |   28587 1507862954.96217: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,962 p=28587 u=jdacosta |   28587 1507862954.96231: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,962 p=28587 u=jdacosta |   28587 1507862954.96241: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,963 p=28587 u=jdacosta |   28587 1507862954.96301: done with get_vars()
2017-10-12 22:49:14,963 p=28587 u=jdacosta |  PLAY [Generate and Deploy Configuration] *********************************************************************************************************************
2017-10-12 22:49:14,970 p=28587 u=jdacosta |   28587 1507862954.97011: Loading StrategyModule 'linear' from /Library/Python/2.7/site-packages/ansible/plugins/strategy/linear.py
2017-10-12 22:49:14,971 p=28587 u=jdacosta |   28587 1507862954.97181: getting the remaining hosts for this loop
2017-10-12 22:49:14,972 p=28587 u=jdacosta |   28587 1507862954.97202: done getting the remaining hosts for this loop
2017-10-12 22:49:14,972 p=28587 u=jdacosta |   28587 1507862954.97218: building list of next tasks for hosts
2017-10-12 22:49:14,972 p=28587 u=jdacosta |   28587 1507862954.97231: getting the next task for host spine01
2017-10-12 22:49:14,972 p=28587 u=jdacosta |   28587 1507862954.97243: done getting next task for host spine01
2017-10-12 22:49:14,972 p=28587 u=jdacosta |   28587 1507862954.97256:  ^ task is: TASK: meta (flush_handlers)
2017-10-12 22:49:14,972 p=28587 u=jdacosta |   28587 1507862954.97266:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:49:14,972 p=28587 u=jdacosta |   28587 1507862954.97278: getting the next task for host leaf01
2017-10-12 22:49:14,972 p=28587 u=jdacosta |   28587 1507862954.97288: done getting next task for host leaf01
2017-10-12 22:49:14,973 p=28587 u=jdacosta |   28587 1507862954.97301:  ^ task is: TASK: meta (flush_handlers)
2017-10-12 22:49:14,973 p=28587 u=jdacosta |   28587 1507862954.97315:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:49:14,973 p=28587 u=jdacosta |   28587 1507862954.97330: done building task lists
2017-10-12 22:49:14,973 p=28587 u=jdacosta |   28587 1507862954.97343: counting tasks in each state of execution
2017-10-12 22:49:14,973 p=28587 u=jdacosta |   28587 1507862954.97354: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 2
	num_rescue: 0
	num_always: 0
2017-10-12 22:49:14,973 p=28587 u=jdacosta |   28587 1507862954.97365: advancing hosts in ITERATING_TASKS
2017-10-12 22:49:14,973 p=28587 u=jdacosta |   28587 1507862954.97376: starting to advance hosts
2017-10-12 22:49:14,973 p=28587 u=jdacosta |   28587 1507862954.97386: getting the next task for host spine01
2017-10-12 22:49:14,974 p=28587 u=jdacosta |   28587 1507862954.97398: done getting next task for host spine01
2017-10-12 22:49:14,974 p=28587 u=jdacosta |   28587 1507862954.97417:  ^ task is: TASK: meta (flush_handlers)
2017-10-12 22:49:14,974 p=28587 u=jdacosta |   28587 1507862954.97435:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:49:14,974 p=28587 u=jdacosta |   28587 1507862954.97449: getting the next task for host leaf01
2017-10-12 22:49:14,974 p=28587 u=jdacosta |   28587 1507862954.97460: done getting next task for host leaf01
2017-10-12 22:49:14,974 p=28587 u=jdacosta |   28587 1507862954.97473:  ^ task is: TASK: meta (flush_handlers)
2017-10-12 22:49:14,974 p=28587 u=jdacosta |   28587 1507862954.97483:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:49:14,974 p=28587 u=jdacosta |   28587 1507862954.97492: done advancing hosts to next task
2017-10-12 22:49:14,975 p=28587 u=jdacosta |  META: ran handlers
2017-10-12 22:49:14,975 p=28587 u=jdacosta |   28587 1507862954.97515: done queuing things up, now waiting for results queue to drain
2017-10-12 22:49:14,975 p=28587 u=jdacosta |   28587 1507862954.97534: results queue empty
2017-10-12 22:49:14,975 p=28587 u=jdacosta |   28587 1507862954.97550: checking for any_errors_fatal
2017-10-12 22:49:14,975 p=28587 u=jdacosta |   28587 1507862954.97563: done checking for any_errors_fatal
2017-10-12 22:49:14,975 p=28587 u=jdacosta |   28587 1507862954.97573: checking for max_fail_percentage
2017-10-12 22:49:14,975 p=28587 u=jdacosta |   28587 1507862954.97583: done checking for max_fail_percentage
2017-10-12 22:49:14,975 p=28587 u=jdacosta |   28587 1507862954.97593: checking to see if all hosts have failed and the running result is not ok
2017-10-12 22:49:14,976 p=28587 u=jdacosta |   28587 1507862954.97602: done checking to see if all hosts have failed
2017-10-12 22:49:14,976 p=28587 u=jdacosta |   28587 1507862954.97611: getting the remaining hosts for this loop
2017-10-12 22:49:14,976 p=28587 u=jdacosta |   28587 1507862954.97622: done getting the remaining hosts for this loop
2017-10-12 22:49:14,976 p=28587 u=jdacosta |   28587 1507862954.97633: building list of next tasks for hosts
2017-10-12 22:49:14,976 p=28587 u=jdacosta |   28587 1507862954.97643: getting the next task for host spine01
2017-10-12 22:49:14,976 p=28587 u=jdacosta |   28587 1507862954.97654: done getting next task for host spine01
2017-10-12 22:49:14,976 p=28587 u=jdacosta |   28587 1507862954.97663:  ^ task is: TASK: gather_facts: junos
2017-10-12 22:49:14,976 p=28587 u=jdacosta |   28587 1507862954.97673:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:49:14,976 p=28587 u=jdacosta |   28587 1507862954.97682: getting the next task for host leaf01
2017-10-12 22:49:14,976 p=28587 u=jdacosta |   28587 1507862954.97692: done getting next task for host leaf01
2017-10-12 22:49:14,977 p=28587 u=jdacosta |   28587 1507862954.97701:  ^ task is: TASK: gather_facts: junos
2017-10-12 22:49:14,977 p=28587 u=jdacosta |   28587 1507862954.97710:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:49:14,977 p=28587 u=jdacosta |   28587 1507862954.97719: done building task lists
2017-10-12 22:49:14,977 p=28587 u=jdacosta |   28587 1507862954.97728: counting tasks in each state of execution
2017-10-12 22:49:14,977 p=28587 u=jdacosta |   28587 1507862954.97737: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 2
	num_rescue: 0
	num_always: 0
2017-10-12 22:49:14,977 p=28587 u=jdacosta |   28587 1507862954.97749: advancing hosts in ITERATING_TASKS
